repo_id,artifact_type,artifact_path,state_180,introduced_at,last_touch_at,days_since_last_touch,touch_count,present_in_head,git_state_correct,substantial_last_touch,apparent_semantic_relevance,ambiguous,annotator_notes
infiniflow/ragflow,prompts,rag/prompts/content_tagging_prompt.md,DORMANT,2025-07-04 07:59:41+00:00,2025-07-04 07:59:41+00:00,341,1,True,yes,no,yes,no,
TransformerOptimus/SuperAGI,prompts,superagi/tools/code/prompts/write_code.txt,DORMANT,2023-06-23 05:19:39+00:00,2023-07-27 14:38:50+00:00,545,5,True,yes,yes,yes,no,
apache/beam,prompts,learning/prompts/documentation-lookup-nolinks/17_advanced_ai_ml.md,DORMANT,2024-04-08 20:14:09+00:00,2024-04-08 20:14:09+00:00,792,1,True,yes,no,yes,no,
TransformerOptimus/SuperAGI,prompts,superagi/agent/prompts/prioritize_tasks.txt,DORMANT,2023-06-23 05:42:14+00:00,2023-06-23 05:42:14+00:00,579,1,True,yes,no,yes,no,
apache/beam,prompts,learning/prompts/code-explanation/10_io_parquet.md,DORMANT,2024-02-02 17:10:48+00:00,2024-03-08 15:05:22+00:00,823,2,True,yes,yes,yes,no,
TransformerOptimus/SuperAGI,prompts,superagi/agent/prompts/superagi.txt,DORMANT,2023-06-23 05:42:14+00:00,2023-07-14 08:45:54+00:00,558,3,True,yes,yes,yes,no,
apache/beam,prompts,learning/prompts/documentation-lookup/14_advanced_pipeline_patterns.md,DORMANT,2023-12-26 14:25:45+00:00,2024-04-08 20:14:09+00:00,792,2,True,yes,yes,yes,no,
anthropics/claude-code,skill_md,plugins/plugin-dev/skills/skill-development/SKILL.md,DORMANT,2025-11-17 12:09:00+00:00,2025-11-17 12:09:00+00:00,204,1,True,yes,no,yes,yes,near-threshold dormancy
infiniflow/ragflow,prompts,rag/prompts/tool_call_summary.md,DORMANT,2025-07-30 11:41:09+00:00,2025-07-30 11:41:09+00:00,315,1,True,yes,no,yes,no,
TransformerOptimus/SuperAGI,prompts,tgwui/config/prompts/Alpaca-with-Input.txt,DORMANT,2023-06-10 18:32:23+00:00,2023-06-10 18:32:23+00:00,592,1,True,yes,no,yes,no,
